Timestamp,Time_Unix,Power_Watts,Power_RPI,CPU_Util_Total,CPU_Temp,Core_0_Util,Core_1_Util,Core_2_Util,Core_3_Util,GPU_Util,GPU_Temp
21:44:36,1769031876.9572082,67.5,2.8,15.5,39.0,19.4,17.3,11.3,13.7,0,51
21:44:37,1769031877.9580274,55.9,2.8,8.0,44.0,7.0,8.1,7.1,8.9,0,51
21:44:38,1769031878.9588327,64.5,2.8,15.3,39.0,13.7,12.9,24.0,12.1,0,51
21:44:39,1769031879.9597862,57.7,2.8,13.7,39.0,11.3,9.3,15.0,19.8,0,51
21:44:40,1769031880.9607005,66.4,2.8,15.1,39.0,19.4,13.3,11.5,15.2,0,51
21:44:41,1769031881.9612432,53.8,3.0,6.3,39.0,9.0,6.0,6.1,5.1,0,51
21:44:42,1769031882.9621978,59.6,2.9,16.3,38.0,14.3,19.0,15.8,16.0,0,51
21:44:43,1769031883.9631803,61.5,2.9,16.6,38.0,13.9,16.0,22.4,15.2,0,51
21:44:44,1769031884.9640892,65.6,2.9,11.1,42.0,10.1,8.2,11.1,14.1,0,51
21:44:45,1769031885.9650714,55.2,3.0,11.2,42.0,10.3,11.2,14.3,8.2,0,51
21:44:46,1769031886.9652216,57.7,2.9,21.5,39.0,22.0,18.2,27.3,19.6,0,51
21:44:47,1769031887.9661586,67.3,3.1,16.6,39.0,13.1,14.0,20.0,18.2,0,51
21:44:48,1769031888.9666185,61.6,2.9,7.0,40.0,11.0,4.0,5.9,7.1,0,51
21:44:49,1769031889.9675865,59.2,2.9,14.7,38.0,16.3,12.7,12.7,16.8,0,51
21:44:50,1769031890.9685218,53.4,2.9,17.0,38.0,13.5,14.1,16.7,23.7,0,51
21:44:51,1769031891.9691727,67.7,2.9,15.5,42.0,14.1,13.3,14.7,19.6,0,51
21:44:52,1769031892.970165,57.1,3.1,17.8,39.0,12.4,22.5,18.0,18.2,0,51
21:44:53,1769031893.9711025,67.8,3.2,21.8,39.0,22.8,14.6,23.2,27.0,0,51
21:44:54,1769031894.9720187,65.4,3.0,22.7,41.0,15.3,18.4,24.0,34.0,0,51
21:44:55,1769031895.9729817,75.6,3.0,15.1,44.0,10.0,22.2,6.1,18.4,0,51
21:44:56,1769031896.9739316,60.5,2.9,11.1,44.0,12.0,10.9,13.0,12.2,0,51
21:44:57,1769031897.9749103,69.0,3.1,18.3,39.0,15.2,20.0,20.4,16.5,0,51
21:44:58,1769031898.9758565,62.3,2.4,18.9,39.0,20.4,16.3,15.2,23.2,0,51
21:44:59,1769031899.9768615,65.9,2.5,9.3,39.0,9.1,8.2,9.8,9.9,0,51
21:45:00,1769031900.977195,57.7,2.7,33.5,39.0,33.3,34.7,35.0,29.9,0,51
21:45:01,1769031901.9782236,73.2,2.4,9.1,38.0,14.9,9.0,6.1,9.0,0,51
21:45:02,1769031902.9791443,53.4,2.3,5.3,38.0,5.2,7.0,5.1,3.1,0,51
21:45:03,1769031903.9801238,52.7,2.4,20.3,42.0,23.7,19.4,20.4,18.2,0,51
21:45:04,1769031904.9810166,68.3,2.7,36.4,44.0,95.0,18.0,17.6,13.4,0,51
21:45:05,1769031905.9811857,78.8,2.4,29.7,44.0,99.0,8.0,7.9,6.9,0,51
21:45:06,1769031906.9827917,77.9,2.7,51.9,47.0,44.0,95.0,31.3,35.6,0,51
21:45:07,1769031907.9837642,91.8,2.3,58.6,51.0,46.6,98.0,45.5,45.4,0,51
21:45:08,1769031908.9847155,88.3,2.4,100.0,52.0,100.0,100.0,100.0,100.0,0,51
21:45:09,1769031909.9851673,122.3,2.4,99.2,52.0,100.0,99.0,99.0,99.0,0,51
21:45:10,1769031910.9861279,124.5,2.4,100.0,54.0,100.0,100.0,100.0,100.0,0,51
21:45:11,1769031911.9870718,126.4,2.3,99.0,54.0,99.0,99.0,99.0,99.0,0,51
21:45:12,1769031912.9880135,125.4,2.3,100.0,54.0,100.0,100.0,100.0,99.0,0,51
21:45:13,1769031913.988987,125.7,2.3,100.0,53.0,100.0,100.0,100.0,100.0,0,51
21:45:14,1769031914.9891758,126.2,2.3,100.0,54.0,100.0,100.0,100.0,100.0,0,51
21:45:15,1769031915.990333,126.3,2.3,99.8,52.0,100.0,100.0,100.0,100.0,0,51
21:45:16,1769031916.9911962,125.9,2.3,100.0,52.0,100.0,100.0,100.0,100.0,0,51
21:45:17,1769031917.9924,124.3,2.4,100.0,53.0,100.0,100.0,100.0,100.0,0,51
21:45:18,1769031918.9931865,125.8,2.3,100.0,54.0,100.0,100.0,100.0,100.0,0,51
21:45:19,1769031919.994138,125.9,2.4,98.1,54.0,97.1,98.0,98.1,99.0,0,51
21:45:20,1769031920.995058,122.2,2.4,100.0,54.0,100.0,100.0,100.0,100.0,0,51
21:45:21,1769031921.996029,126.0,2.4,99.0,54.0,99.0,99.0,99.0,99.0,0,51
21:45:22,1769031922.9969962,125.8,2.4,99.7,54.0,100.0,100.0,100.0,98.0,0,51
21:45:23,1769031923.9977415,125.9,2.3,98.8,54.0,99.0,99.0,99.0,99.0,0,51
21:45:24,1769031924.9986978,125.1,2.4,100.0,54.0,100.0,100.0,100.0,100.0,0,51
21:45:25,1769031925.9987445,125.3,2.4,100.0,55.0,100.0,100.0,100.0,100.0,0,51
21:45:26,1769031926.9989378,125.5,2.3,100.0,55.0,100.0,100.0,100.0,100.0,0,51
21:45:27,1769031927.9999237,125.5,2.3,98.8,54.0,99.0,98.0,98.0,100.0,0,51
21:45:29,1769031929.0008814,124.4,2.3,100.0,54.0,100.0,100.0,100.0,99.0,0,51
21:45:30,1769031930.0011733,125.3,2.4,100.0,54.0,100.0,100.0,100.0,100.0,0,51
21:45:31,1769031931.0021384,126.0,2.3,100.0,55.0,100.0,100.0,100.0,100.0,0,51
21:45:32,1769031932.0030978,125.3,2.3,97.7,55.0,95.9,99.0,97.0,99.0,0,51
21:45:33,1769031933.004071,122.0,2.4,99.8,54.0,100.0,100.0,100.0,99.0,0,51
21:45:34,1769031934.0050118,126.0,2.3,99.5,54.0,99.0,100.0,100.0,100.0,0,51
21:45:35,1769031935.0051749,125.8,2.4,99.2,55.0,99.0,99.0,98.0,99.0,0,51
21:45:36,1769031936.0061443,124.7,2.3,99.5,55.0,100.0,100.0,100.0,99.0,0,51
21:45:37,1769031937.0071208,125.5,2.3,99.8,54.0,99.0,100.0,100.0,100.0,0,51
21:45:38,1769031938.0081275,123.9,2.3,27.8,46.0,26.7,24.2,25.3,35.0,0,51
21:45:39,1769031939.0090914,69.3,2.6,28.8,46.0,20.2,36.7,30.3,28.0,0,51
21:45:40,1769031940.0091982,75.1,2.9,35.3,47.0,14.7,100.0,14.1,11.2,0,51
21:45:41,1769031941.0101297,80.4,2.5,37.8,47.0,19.4,100.0,17.0,15.8,0,51
21:45:42,1769031942.0111132,80.2,2.4,28.0,46.0,5.0,100.0,4.0,4.0,0,51
21:45:43,1769031943.0112684,77.8,2.3,49.0,46.0,26.8,94.9,35.1,39.2,1,51
21:45:44,1769031944.0122082,90.4,2.3,37.6,46.0,19.0,43.6,68.6,16.2,7,51
21:45:45,1769031945.013164,100.7,2.4,40.8,46.0,17.0,20.6,76.0,49.0,8,51
21:45:46,1769031946.0131817,105.5,2.4,42.6,47.0,26.0,60.0,21.6,62.9,0,52
21:45:47,1769031947.013614,107.9,2.6,34.9,48.0,11.9,100.0,14.0,13.4,100,57
21:45:48,1769031948.0136817,194.9,2.3,37.9,48.0,11.3,100.0,17.2,22.2,99,58
21:45:49,1769031949.014228,223.2,2.4,41.4,48.0,25.3,100.0,24.8,14.4,100,58
21:45:50,1769031950.0144408,209.3,2.3,38.6,48.0,21.0,100.0,15.2,18.0,100,59
21:45:51,1769031951.0145843,202.4,2.2,30.2,48.0,10.0,100.0,5.0,6.0,100,60
21:45:52,1769031952.0155385,213.2,2.3,45.1,48.0,36.6,90.6,21.6,32.7,45,58
21:45:53,1769031953.016506,223.2,2.3,42.6,47.0,31.0,95.0,24.0,19.4,0,56
21:45:54,1769031954.0171812,123.3,2.5,24.5,45.0,27.3,50.5,9.9,11.1,100,59
21:45:55,1769031955.0181344,164.2,2.3,16.7,42.0,20.4,13.7,10.5,20.6,97,61
21:45:56,1769031956.0191076,198.4,2.4,22.2,42.0,21.9,17.8,16.3,32.3,98,62
21:45:57,1769031957.019816,204.4,2.3,18.9,46.0,21.3,18.8,14.4,20.4,100,62
21:45:58,1769031958.0207949,191.1,2.4,10.6,46.0,16.2,7.2,6.2,13.4,98,63
21:45:59,1769031959.0212736,194.4,2.3,19.6,41.0,20.4,20.8,22.2,15.2,98,63
21:46:00,1769031960.0222137,202.0,2.3,24.1,41.0,21.6,23.0,27.7,24.0,100,63
21:46:01,1769031961.023141,201.7,2.4,16.9,44.0,21.2,16.3,13.4,15.6,99,64
21:46:02,1769031962.0241294,197.2,2.4,14.9,44.0,11.7,13.5,14.3,20.0,98,64
21:46:03,1769031963.0242462,190.7,2.4,21.3,42.0,24.3,26.0,12.6,22.4,98,64
21:46:04,1769031964.0251656,203.3,2.3,21.5,42.0,19.6,22.4,20.2,23.1,100,64
21:46:05,1769031965.0261438,194.5,2.3,10.9,45.0,10.5,14.7,6.1,12.2,99,64
21:46:06,1769031966.027127,199.5,2.3,19.4,45.0,23.2,17.7,19.2,19.4,98,65
21:46:07,1769031967.028105,195.1,2.3,21.2,42.0,16.2,20.4,21.8,25.5,100,65
21:46:08,1769031968.0289931,202.8,2.3,16.8,42.0,17.2,14.9,9.7,24.2,99,65
21:46:09,1769031969.029484,191.0,2.2,11.5,40.0,8.7,8.3,16.0,13.5,98,65
21:46:10,1769031970.0304565,204.3,2.3,20.7,41.0,24.5,16.7,16.7,24.5,98,65
21:46:11,1769031971.0313637,197.8,2.4,36.2,47.0,22.2,73.5,21.6,28.0,62,63
21:46:12,1769031972.0322986,139.1,2.4,33.1,47.0,16.2,100.0,8.0,8.9,99,65
21:46:13,1769031973.033188,207.9,2.3,37.9,48.0,17.2,100.0,18.6,15.0,100,64
21:46:14,1769031974.0341322,217.2,2.3,41.2,48.0,31.0,100.0,13.5,19.6,100,65
21:46:15,1769031975.034347,213.8,2.3,39.3,47.0,20.6,96.9,27.3,11.6,0,63
21:46:16,1769031976.0352876,207.5,2.4,34.2,47.0,83.7,15.5,16.8,22.5,0,60
21:46:17,1769031977.0362635,116.6,2.3,37.4,46.0,74.0,34.3,20.2,20.2,0,60
21:46:18,1769031978.0371764,114.3,2.4,30.0,49.0,31.6,16.5,25.5,45.5,99,63
21:46:19,1769031979.0381274,202.2,2.4,31.2,49.0,11.8,9.9,5.0,100.0,100,64
21:46:20,1769031980.0390072,215.0,2.3,33.8,41.0,37.5,23.2,21.6,50.5,98,64
21:46:21,1769031981.039974,202.2,2.3,19.3,41.0,19.6,18.7,12.8,26.5,98,65
21:46:22,1769031982.0400312,188.2,2.3,15.8,46.0,12.4,19.4,12.4,20.4,98,65
21:46:23,1769031983.0410693,201.5,2.4,13.3,46.0,15.8,9.6,10.5,15.6,100,65
21:46:24,1769031984.0412028,194.0,2.3,21.0,42.0,24.5,20.4,19.6,20.4,98,65
21:46:25,1769031985.0412557,202.8,2.3,17.6,42.0,16.7,21.7,13.4,18.9,100,65
21:46:26,1769031986.0412836,191.4,2.3,15.1,45.0,17.0,13.7,15.2,13.4,100,65
21:46:27,1769031987.041447,199.7,2.3,17.3,45.0,17.7,20.6,14.7,14.7,98,65
21:46:28,1769031988.042374,198.0,2.3,20.8,42.0,21.6,25.3,21.2,17.5,97,65
21:46:29,1769031989.043264,201.3,2.4,19.4,42.0,18.6,25.8,12.9,20.0,100,65
21:46:30,1769031990.0439088,192.1,2.3,10.5,40.0,10.6,13.7,6.2,10.4,98,65
21:46:31,1769031991.0448735,191.4,2.4,20.1,41.0,21.4,20.4,16.7,22.1,98,65
21:46:32,1769031992.0452464,204.2,2.3,20.5,41.0,18.3,22.7,23.8,18.0,98,65
21:46:33,1769031993.0453167,196.4,2.3,13.9,45.0,14.3,12.5,9.3,18.6,100,66
21:46:34,1769031994.0462885,197.8,2.4,14.5,45.0,15.8,10.2,15.6,16.7,98,65
21:46:35,1769031995.0463667,189.8,2.4,22.1,41.0,24.2,22.3,16.2,25.3,98,65
21:46:36,1769031996.0466292,204.7,2.3,21.4,41.0,22.2,17.0,20.2,27.6,100,66
21:46:37,1769031997.0476198,191.8,2.4,10.7,44.0,11.7,9.3,13.3,7.4,97,66
21:46:38,1769031998.0485713,201.1,2.4,19.6,42.0,17.7,20.8,19.6,21.1,98,66
21:46:39,1769031999.04925,193.1,2.4,20.8,42.0,21.0,20.8,23.5,16.1,100,66
21:46:40,1769032000.0492887,202.6,2.3,14.7,46.0,13.4,17.0,14.3,16.1,98,66
21:46:41,1769032001.0502503,191.1,2.3,13.9,46.0,10.2,18.1,8.5,17.0,98,66
21:46:42,1769032002.0512338,193.9,2.3,19.8,41.0,23.2,18.4,20.4,18.6,98,66
21:46:43,1769032003.0512562,201.7,2.3,20.1,43.0,22.4,24.0,13.5,20.2,100,66
21:46:44,1769032004.0515401,201.5,2.2,13.8,44.0,18.2,12.4,12.0,12.6,98,66
21:46:45,1769032005.0518126,194.5,2.4,17.4,44.0,16.7,20.2,14.6,18.6,97,66
21:46:46,1769032006.052776,205.6,2.4,20.9,42.0,21.4,22.4,19.8,19.4,99,66
21:46:47,1769032007.0531728,204.5,2.5,19.4,42.0,15.8,23.2,17.0,21.9,100,66
21:46:48,1769032008.0532968,195.7,2.2,10.0,42.0,10.5,14.4,7.3,6.5,98,66
21:46:49,1769032009.0542748,197.8,2.4,20.6,43.0,24.5,20.6,20.4,18.4,98,66
21:46:50,1769032010.0552092,205.2,2.3,18.4,43.0,25.5,16.1,13.7,17.5,100,66
21:46:51,1769032011.0552638,204.5,2.4,14.6,46.0,14.1,17.7,17.3,10.2,98,66
21:46:52,1769032012.0556033,190.9,2.3,19.1,42.0,19.4,18.1,17.5,21.4,97,66
21:46:53,1769032013.0556595,205.1,2.3,20.7,42.0,18.9,23.5,22.2,17.0,100,66
21:46:54,1769032014.0558112,196.0,2.3,19.8,47.0,20.2,17.6,15.8,26.5,100,66
21:46:55,1769032015.0568113,201.9,2.4,11.7,42.0,11.3,7.4,17.2,9.5,96,66
21:46:56,1769032016.057223,195.9,2.3,21.4,42.0,19.6,27.1,17.9,21.8,100,66
21:46:57,1769032017.0581744,201.2,2.3,20.8,43.0,21.1,14.4,21.8,24.2,97,66
21:46:58,1769032018.0591094,202.0,2.4,16.0,47.0,20.4,8.3,20.0,15.5,98,66
21:46:59,1769032019.0592346,199.2,2.4,13.8,47.0,12.6,10.1,13.8,19.8,100,66
21:47:00,1769032020.0593562,194.5,2.4,21.4,41.0,22.4,26.0,19.8,17.3,97,66
21:47:01,1769032021.0602958,203.9,2.3,21.4,44.0,19.4,20.4,27.8,16.3,99,66
21:47:02,1769032022.061178,190.7,2.4,11.2,44.0,7.4,15.5,9.2,12.8,98,66
21:47:03,1769032023.0618775,194.8,2.3,18.7,42.0,22.4,18.6,17.2,16.3,100,66
21:47:04,1769032024.0626032,200.0,2.4,20.5,42.0,21.9,21.6,17.2,22.9,98,66
21:47:05,1769032025.062667,200.1,2.4,19.1,47.0,20.4,19.6,18.1,17.5,98,66
21:47:06,1769032026.0630784,193.7,2.3,9.9,47.0,9.6,8.5,9.2,12.4,97,67
21:47:07,1769032027.064071,190.2,2.3,20.1,41.0,22.7,18.1,16.3,22.4,100,66
21:47:08,1769032028.0641923,202.7,2.3,20.8,41.0,18.6,24.5,19.1,21.6,98,67
21:47:09,1769032029.0651402,196.6,2.3,16.5,46.0,14.6,18.0,15.2,18.2,99,66
21:47:10,1769032030.0652177,200.5,2.3,15.1,46.0,14.4,12.2,19.4,13.5,98,66
21:47:11,1769032031.0661833,193.0,2.4,20.5,42.0,25.3,21.9,18.0,17.3,100,66
21:47:12,1769032032.0666845,202.9,2.3,21.7,42.0,18.6,26.3,19.6,22.8,71,66
21:47:13,1769032033.067655,190.0,2.4,10.3,42.0,12.0,8.2,8.4,13.4,100,67
21:47:14,1769032034.0685954,207.1,2.3,21.4,43.0,16.1,17.2,24.8,26.3,98,66
21:47:15,1769032035.0692153,197.9,2.3,19.2,43.0,14.9,25.5,20.4,15.8,98,67
21:47:16,1769032036.0693746,201.9,2.3,17.3,47.0,19.0,21.4,15.5,12.8,98,66
21:47:17,1769032037.0694966,192.9,2.3,13.0,47.0,15.6,16.5,8.2,9.7,100,66
21:47:18,1769032038.0704994,205.3,2.7,25.1,43.0,23.5,24.2,25.0,29.3,98,67
21:47:19,1769032039.0713942,205.5,2.4,21.6,43.0,18.9,30.5,17.7,19.4,99,67
21:47:20,1769032040.072396,197.7,2.3,10.3,44.0,13.4,14.1,9.1,4.2,97,67
21:47:21,1769032041.0731971,196.2,2.3,18.4,44.0,18.9,17.3,12.1,25.3,100,67
21:47:22,1769032042.0742202,190.7,2.4,21.0,43.0,23.7,17.5,23.2,18.2,98,66
21:47:23,1769032043.074265,203.7,2.4,16.1,43.0,12.5,23.5,12.4,15.2,98,67
21:47:24,1769032044.0752442,191.1,2.3,11.9,41.0,11.7,9.2,10.4,16.3,100,67
21:47:25,1769032045.0757773,200.7,2.3,19.6,42.0,20.2,16.0,19.2,24.0,100,67
21:47:26,1769032046.0767167,198.9,2.3,22.5,42.0,16.7,22.4,25.0,25.0,98,67
21:47:27,1769032047.0771754,204.4,2.3,12.9,46.0,12.5,13.5,12.2,13.1,100,67
21:47:28,1769032048.0774221,190.6,2.3,18.1,41.0,20.4,20.8,13.5,18.4,100,67
21:47:29,1769032049.0784028,204.4,2.3,19.9,41.0,25.8,20.6,14.0,19.0,99,67
21:47:30,1769032050.0787108,193.8,2.3,18.9,46.0,25.0,17.0,18.6,16.0,96,67
21:47:31,1769032051.0790277,201.4,2.4,26.3,47.0,5.1,7.9,9.2,82.8,0,62
21:47:32,1769032052.0800056,127.7,2.4,45.5,47.0,39.8,47.5,41.6,53.7,0,62
21:47:33,1769032053.0809443,122.6,2.3,17.3,47.0,19.8,18.0,19.8,13.0,0,60
21:47:34,1769032054.0812387,91.8,2.4,23.0,47.0,7.0,5.2,18.7,59.6,0,59
21:47:35,1769032055.0821526,94.0,2.3,44.0,51.0,25.3,21.0,81.0,49.0,0,59
21:47:36,1769032056.0831277,110.6,2.3,42.3,50.0,27.5,19.0,90.1,31.7,0,59
21:47:37,1769032057.0840638,102.7,2.4,27.0,50.0,28.4,25.7,24.5,29.0,0,58
21:47:38,1769032058.0849807,113.7,2.3,27.7,49.0,22.0,14.6,56.6,17.3,0,58
21:47:39,1769032059.0851984,96.4,2.3,41.3,47.0,44.4,34.7,61.0,24.8,0,57
21:47:40,1769032060.0861278,108.0,2.4,10.3,47.0,7.3,12.4,10.4,12.1,0,57
21:47:41,1769032061.0871053,83.8,2.4,20.6,43.0,26.0,16.7,19.8,20.4,0,57
21:47:42,1769032062.08808,80.8,2.6,17.6,42.0,12.2,17.5,17.6,21.2,0,56
21:47:43,1769032063.089026,86.8,2.3,4.8,42.0,6.0,5.2,3.1,6.1,0,56
21:47:44,1769032064.0891683,69.9,2.3,20.7,44.0,16.7,27.0,22.0,16.7,0,55
21:47:45,1769032065.0901315,70.4,2.5,28.8,48.0,18.4,47.5,21.0,27.8,0,55
21:47:46,1769032066.0910747,87.6,2.5,30.7,48.0,10.0,100.0,6.1,7.1,0,55
21:47:47,1769032067.0920439,93.7,2.7,40.5,49.0,28.2,63.0,44.1,27.5,0,54
21:47:48,1769032068.0929687,98.1,2.4,49.4,49.0,41.8,45.5,48.5,62.1,0,54
21:47:49,1769032069.0938685,102.6,2.4,31.7,49.0,31.4,14.1,26.3,55.0,0,53
21:47:50,1769032070.094791,83.8,2.3,28.8,49.0,6.1,98.0,6.0,5.0,0,53
21:47:51,1769032071.0957932,82.6,2.4,29.2,49.0,9.0,100.0,2.0,4.1,0,53
21:47:52,1769032072.0959153,82.6,2.3,31.6,49.0,8.9,100.0,6.1,8.7,0,52
21:47:53,1769032073.0968595,86.3,2.3,30.1,49.0,7.1,100.0,7.9,6.1,0,52
21:47:54,1769032074.0972288,87.3,2.4,29.7,49.0,5.1,100.0,9.0,5.1,0,52
21:47:55,1769032075.0977428,86.4,2.3,30.8,49.0,7.0,100.0,7.1,8.0,0,52
21:47:56,1769032076.098707,86.0,2.3,28.4,49.0,5.1,100.0,4.0,5.0,0,51
21:47:57,1769032077.0994515,87.6,2.3,30.3,49.0,6.9,100.0,6.0,7.1,0,51
21:47:58,1769032078.1004632,85.9,2.3,30.1,49.0,7.1,100.0,6.1,6.1,0,51
21:47:59,1769032079.101238,87.1,2.2,30.3,48.0,7.1,100.0,7.9,5.1,0,51
21:48:00,1769032080.102203,87.0,2.3,30.0,48.0,8.0,100.0,4.1,7.9,0,50
21:48:01,1769032081.1031523,86.1,2.3,30.2,49.0,6.1,100.0,6.0,8.1,0,50
21:48:02,1769032082.1041775,86.5,2.3,30.7,49.0,8.8,100.0,8.0,8.1,0,50
21:48:03,1769032083.1044726,86.3,2.3,29.6,49.0,8.0,100.0,5.1,3.1,0,50
21:48:04,1769032084.1052427,86.3,2.3,29.9,49.0,4.0,100.0,7.0,6.9,0,50
21:48:05,1769032085.1062238,86.9,2.3,35.9,49.0,14.3,100.0,15.7,15.0,0,50
21:48:06,1769032086.1071799,90.0,2.4,30.2,49.0,8.0,100.0,7.1,5.1,0,49
21:48:07,1769032087.1081648,86.7,2.4,30.7,49.0,8.0,100.0,8.8,6.1,0,50
21:48:08,1769032088.1091459,87.0,2.3,31.0,49.0,9.0,100.0,6.1,7.1,0,49
21:48:09,1769032089.1092274,86.1,2.4,29.9,49.0,5.1,100.0,6.9,8.8,0,50
21:48:10,1769032090.1101985,86.5,2.3,29.7,49.0,4.1,100.0,6.2,7.0,0,50
21:48:11,1769032091.1111374,86.0,2.3,29.4,49.0,6.0,100.0,5.1,6.9,0,49
21:48:12,1769032092.1121435,85.6,2.3,29.3,49.0,6.0,100.0,6.0,6.1,0,50
21:48:13,1769032093.1131773,87.0,2.3,30.1,48.0,9.6,100.0,3.1,5.1,0,50
21:48:14,1769032094.1140616,85.4,2.4,30.1,48.0,5.2,100.0,8.9,7.1,0,50
21:48:15,1769032095.115011,86.7,2.3,30.4,48.0,8.9,100.0,5.1,7.0,0,50
21:48:16,1769032096.116004,87.0,2.3,30.6,48.0,8.1,100.0,5.1,8.1,0,50
21:48:17,1769032097.1169384,86.7,2.3,29.4,48.0,8.1,100.0,4.1,3.1,0,50
21:48:18,1769032098.1172504,86.5,2.3,24.9,48.0,20.0,60.4,7.2,12.2,0,50
21:48:19,1769032099.1182096,81.2,2.3,18.3,43.0,14.4,22.0,17.2,20.2,0,50
21:48:20,1769032100.1191247,69.8,2.9,33.7,43.0,18.6,77.6,18.2,19.6,0,50
21:48:21,1769032101.1200907,69.6,2.4,32.8,49.0,9.1,100.0,8.2,14.0,0,50
21:48:22,1769032102.1210535,81.8,2.6,33.3,48.0,11.1,100.0,11.1,10.1,0,50
21:48:23,1769032103.1211805,79.3,2.4,43.8,48.0,35.4,77.2,33.3,29.3,0,50
21:48:24,1769032104.1221275,82.2,2.3,41.5,49.0,34.7,46.5,35.1,50.5,8,50
21:48:25,1769032105.1230853,109.0,2.3,42.4,49.0,33.7,88.1,20.8,25.3,16,51
21:48:26,1769032106.1240335,106.5,2.3,41.0,51.0,19.8,100.0,16.2,28.7,14,51
21:48:27,1769032107.1249654,107.0,2.3,28.8,51.0,4.0,100.0,6.0,4.1,16,51
21:48:28,1769032108.1251848,101.9,2.3,41.2,48.0,18.0,100.0,22.5,22.8,16,51
21:48:29,1769032109.1260698,109.0,2.3,40.7,48.0,21.1,100.0,20.4,22.8,16,51
21:48:30,1769032110.127013,109.5,2.4,36.7,50.0,18.2,100.0,15.3,10.3,14,51
21:48:31,1769032111.127955,102.9,2.4,37.2,50.0,24.2,100.0,14.0,12.0,16,51
21:48:32,1769032112.1285336,108.0,2.5,42.8,48.0,28.6,100.0,22.3,21.0,17,52
21:48:33,1769032113.129673,104.6,2.3,37.5,49.0,17.0,100.0,19.8,13.1,14,52
21:48:34,1769032114.1305826,108.2,2.4,32.2,49.0,8.2,100.0,14.0,5.1,16,52
21:48:35,1769032115.1315496,101.7,2.4,41.7,49.0,22.8,100.0,23.2,20.8,16,52
21:48:36,1769032116.1324914,108.4,2.3,41.0,51.0,25.3,64.6,22.5,52.5,14,52
21:48:37,1769032117.133173,101.1,2.3,29.3,51.0,5.1,5.9,5.2,100.0,16,52
21:48:38,1769032118.1341255,109.0,2.4,39.7,49.0,23.8,93.9,21.0,20.0,16,52
21:48:39,1769032119.1350768,105.8,2.4,41.5,49.0,22.8,100.0,23.5,20.6,17,52
21:48:40,1769032120.1351416,107.7,2.3,37.0,50.0,16.8,100.0,17.3,14.3,14,52
21:48:41,1769032121.1361058,101.9,2.3,34.2,50.0,17.2,100.0,9.1,10.1,16,52
21:48:42,1769032122.1370578,100.6,2.4,41.2,49.0,20.8,100.0,20.6,23.8,16,52
21:48:43,1769032123.137176,109.6,2.4,41.0,50.0,30.4,100.0,18.0,16.8,14,52
21:48:44,1769032124.138115,102.4,2.3,28.0,50.0,3.1,100.0,5.1,2.0,16,53
21:48:45,1769032125.1390598,106.9,2.3,41.5,49.0,19.8,100.0,24.5,20.6,16,52
21:48:46,1769032126.1392488,103.3,2.4,41.6,49.0,28.3,100.0,17.5,20.6,14,53
21:48:47,1769032127.1402102,109.2,2.4,34.3,49.0,8.2,100.0,16.2,11.8,14,53
21:48:48,1769032128.1411688,101.7,2.4,38.3,49.0,22.0,100.0,13.0,18.8,16,53
21:48:49,1769032129.1421247,110.1,2.4,41.1,49.0,28.6,100.0,21.0,14.6,17,53
21:48:50,1769032130.1430545,101.2,2.4,37.4,49.0,22.2,100.0,15.8,10.9,14,53
21:48:51,1769032131.1433554,103.9,2.3,32.3,48.0,11.7,100.0,11.8,6.1,17,53
21:48:52,1769032132.1443264,105.6,2.3,41.1,48.0,17.8,100.0,18.8,28.0,17,53
21:48:53,1769032133.1451836,106.9,2.4,41.2,49.0,24.5,100.0,22.2,16.3,14,53
21:48:54,1769032134.1461427,109.2,2.3,27.7,49.0,2.0,100.0,5.1,3.0,17,53
21:48:55,1769032135.1470804,100.0,2.3,44.8,48.0,27.0,100.0,23.2,27.3,17,53
21:48:56,1769032136.1480427,112.3,2.3,41.3,48.0,25.0,100.0,24.0,16.2,15,53
21:48:57,1769032137.1482627,102.3,2.3,33.1,50.0,17.5,100.0,6.2,8.8,16,53
21:48:58,1769032138.1491756,105.2,2.3,37.2,50.0,20.2,100.0,10.2,17.0,17,54
21:48:59,1769032139.1501398,105.4,2.3,42.0,48.0,31.0,100.0,18.8,20.0,17,54
21:49:00,1769032140.1507907,108.6,2.3,36.7,49.0,14.4,100.0,17.2,12.9,14,54
21:49:01,1769032141.151709,100.9,2.4,32.2,49.0,10.0,100.0,8.8,12.2,16,54
21:49:02,1769032142.157174,101.0,2.3,42.0,49.0,32.4,100.0,15.0,20.2,17,54
21:49:03,1769032143.1581166,109.3,2.4,40.9,49.0,26.5,100.0,13.0,23.2,14,54
21:49:04,1769032144.1590714,104.0,2.3,30.0,48.0,5.0,100.0,5.9,8.2,17,54
21:49:05,1769032145.1600113,106.7,2.4,39.6,48.0,27.0,100.0,16.5,14.7,16,54
21:49:06,1769032146.160969,106.6,2.4,42.2,49.0,30.0,100.0,18.8,19.8,15,54
21:49:07,1769032147.1611829,108.9,2.3,34.4,49.0,12.5,100.0,10.9,15.0,16,54
21:49:08,1769032148.1621222,101.3,2.3,36.1,49.0,17.2,100.0,12.1,14.0,17,54
21:49:09,1769032149.1630816,108.9,2.3,40.8,49.0,22.0,100.0,13.1,28.7,16,54
